StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA
2460,17,0,0,2,16.179554992274173,29,0,2,0,0,0,0,0.5885556231650223
2461,15,0,1,2,16.007283769106905,29,1,0,0,1,1,0,0.6819561389075344
2462,15,0,3,2,9.14047904385251,5,1,3,0,0,0,0,2.81858182437894
2463,15,1,1,1,12.13024450646438,25,0,3,0,0,1,0,0.7446928333756786
2464,17,0,0,2,12.085190319738503,29,0,4,1,0,0,1,0.7251929462817994
2465,17,1,0,2,16.543162968552465,8,1,1,1,0,0,0,2.9268204402631444
2466,16,0,1,0,8.50004828246395,29,0,2,1,1,0,0,0.5522575734248654
2467,16,1,0,2,5.5089335958101815,24,0,3,1,1,0,0,1.298729106820987
2468,16,0,2,1,5.30069836281095,25,0,3,1,1,0,1,1.1867378284984922
2469,18,1,2,1,10.723845585644083,3,0,3,0,1,0,1,3.3327885878934707
2470,15,1,1,0,8.98296405464425,16,0,1,0,0,0,0,1.4890670205298442
2471,15,0,0,2,8.802415419698724,1,1,1,1,0,1,0,3.3073781135531597
2472,16,1,0,2,1.8227467817941445,15,1,1,0,0,0,0,1.6109406825598966
2473,15,1,0,2,14.372074813803913,23,0,4,1,1,0,057378500596372
2474,16,1,0,2,4.274733759638214,13,0,1,0,0,0,0,1.673711404485327
2475,18,1,0,3,3.9390726041744273,25,0,2,0,0,1,0,0.49063006217490823
2476,18,1,1,1,8.255166405547868,7,0,2,0,0,0,1,2.2316569717750228
2477,17,1,1,1,4.555566832356028,13,1,2,1,0,1,0,2.259451153743707
2478,18,1,0,3,11.677165346160308,1,1,2,0,0,0,0,3.454462459935305
2479,16,1,0,1,7.42926678668943,15,1,3,1,0,0,0,2.158610170146598
2480,18,0,0,4,8.978234451855801,3,0,2,0,1,0,0,2.747908442514612
2481,17,0,0,3,10.743386432080577,0,0,1,1,0,0,1,3.3239029603291117
2482,15,1,2,270710449636097,22,0,2,0,0,0,0,0.9097635331410971
2483,16,1,0,4,3.115032457310596,19,0,3,0,1,0,0,1.1678958000789352
2484,15,0,0,0,17.608438057472096,26,0,4,0,0,0,0,1.2204179764419896
2485,17,0,0,1,8.674474056628421,13,1,3,0,0,1,0,2.3345256438757365
2486,17,0,2,2,8.241872192650783,7,1,3,0,0,0,0,2.8447322620424904
2487,17,1,1,1,0.7122430054568296,24,1,2,1,0,0,0,0.9722477384320642
2488,15,0,0,3,9.959526051747865,27,1,3,0,0,0,1,0.8563970426697209
2489,15,1,1,0,11.083394432220002,24,0,4,0,0,0,0,0.9526750330525334
2490,15,1,2,2,11.17681741909333,2,0,2,0,1,0,0,3.235302580709104
2491,15,0,3,2,14.140623386457687,4,0,0,0,0,0,0,2.533432395797906
2492,17,1,0,2,3.5496366998202356,5,0,4,0,0,0,0,2.772388536783242
2493,17,1,2,1,5.044462684612377,21,0,3,0,0,0,0,0.9467679046532856
2494,16,1,3,1,16.214609304608253,25,1,2,0,1,0,0,1.3154643711031746
2495,16,1,3,3,18.94341233686788,7,0,4,0,1,1,0,3.31820802902305
2496,15,0,1,1,2.7186549473464128,5,0,2,0,0,1,0,2.3311089198970865
2497,18,0,1,3,9.952991090104364,5,0,2,1,0,0,0,2.905973097807374
2498,18,1,0,2,4.2835250547917365,3,0,3,0,1,1,0,3.344575197988929
2499,17,1,2,2,1.2014633670996488,6,0,1,0,0,0,0,2.1681789248414423
